lat,lon,time,username,user_objId,distance,duration
42.05762275,-87.67699912,2015-08-19T18:05:13.808Z,Stella,ck6DC2F1gI,556.8298,0:02:54
42.05765514,-87.67699837,2015-08-19T18:05:14.808Z,Stella,ck6DC2F1gI,560.4288,0:02:55
42.05768683,-87.67698999,2015-08-19T18:05:15.808Z,Stella,ck6DC2F1gI,564.0159,0:02:56
42.05771889,-87.67698202,2015-08-19T18:05:16.808Z,Stella,ck6DC2F1gI,567.6376,0:02:57
42.05775049,-87.67697641,2015-08-19T18:05:17.808Z,Stella,ck6DC2F1gI,571.1782,0:02:58
42.05778121,-87.67697347,2015-08-19T18:05:18.808Z,Stella,ck6DC2F1gI,574.5991,0:02:59
42.05781415,-87.67697465,2015-08-19T18:05:19.808Z,Stella,ck6DC2F1gI,578.2594,0:03:00
42.05784512,-87.67697666,2015-08-19T18:05:20.808Z,Stella,ck6DC2F1gI,581.7036,0:03:01
42.05787529,-87.67698085,2015-08-19T18:05:21.808Z,Stella,ck6DC2F1gI,585.0732,0:03:02
42.05790392,-87.67698605,2015-08-19T18:05:22.808Z,Stella,ck6DC2F1gI,588.2817,0:03:03
42.05793195,-87.6769894,2015-08-19T18:05:23.808Z,Stella,ck6DC2F1gI,591.4084,0:03:04
42.05795622,-87.67699217,2015-08-19T18:05:24.808Z,Stella,ck6DC2F1gI,594.1135,0:03:05
42.05798212,-87.67699409,2015-08-19T18:05:25.808Z,Stella,ck6DC2F1gI,596.9948,0:03:06
42.05801301,-87.67699627,2015-08-19T18:05:26.808Z,Stella,ck6DC2F1gI,600.4304,0:03:07
42.0580444,-87.67700139,2015-08-19T18:05:27.808Z,Stella,ck6DC2F1gI,603.9427,0:03:08
42.05807407,-87.67700742,2015-08-19T18:05:28.808Z,Stella,ck6DC2F1gI,607.2763,0:03:09
42.05810215,-87.67701396,2015-08-19T18:05:29.808Z,Stella,ck6DC2F1gI,610.4419,0:03:10
42.05812876,-87.67702033,2015-08-19T18:05:30.808Z,Stella,ck6DC2F1gI,613.4446,0:03:11
42.05814951,-87.67702469,2015-08-19T18:05:31.808Z,Stella,ck6DC2F1gI,615.777,0:03:12
42.05817117,-87.67702477,2015-08-19T18:05:32.809Z,Stella,ck6DC2F1gI,618.1838,0:03:13
42.05819691,-87.67702444,2015-08-19T18:05:33.809Z,Stella,ck6DC2F1gI,621.0422,0:03:14
42.05822167,-87.6770215,2015-08-19T18:05:34.809Z,Stella,ck6DC2F1gI,623.8041,0:03:15
